- document:
  - banner:
    - text: ⚡ Superhuman 🔍
    - textbox "Search emails... (use from:, to:, subject:, has:attachment)"
    - button "📅"
    - button "📆"
    - button "⌘K"
    - button "⚙"
    - text: AM
  - navigation:
    - button "✎ Compose"
    - text: ✉ Inbox 10 ★ Starred ✓ Done ⏰ Reminders 6 ➤ Sent ✎ Drafts 2 👁 Recent Opens 📄 Snippets ⚠ Spam 3 🗑 Trash Labels
    - button "+"
    - text: Work Personal Finance Clients Urgent Travel Newsletters Recruiting Legal Product Engineering Marketing Receipts Events
  - main:
    - heading "Snippets" [level=2]
    - button "+ New Snippet"
    - text: "Meeting Follow-up Shared Hi {first_name}, Thank you for meeting with me today. As discussed, here are the next steps: 1. {action_item_1} 2. {ac... By Alex Morgan 47 sends | 89% opens | 72% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Introduction Shared Hi {first_name}, I wanted to introduce you to {contact_name} ({contact_email}). {contact_name} is {contact_role} and I ... By Alex Morgan 23 sends | 91% opens | 78% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Scheduling Request Hi {first_name}, I'd love to find some time to connect. Would any of these times work for you? {available_times} Alte... By Alex Morgan 65 sends | 85% opens | 81% replies"
    - button "✎"
    - button "👤"
    - button "🗑"
    - text: "[Sales] Product Demo Shared Hi {first_name}, Thank you for your interest in Acme. I'd love to schedule a demo to show you how we can help with {use... By Sarah Chen 112 sends | 76% opens | 45% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "[Sales] Proposal Follow-up Shared Hi {first_name}, I wanted to follow up on the proposal I sent over on {date_sent}. Have you had a chance to review it? ... By Alex Morgan 34 sends | 82% opens | 56% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Out of Office Hi {first_name}, Thank you for your email. I'm currently out of the office and will return on {return_date}. For urgen... By Alex Morgan 18 sends | 94% opens | 11% replies"
    - button "✎"
    - button "👤"
    - button "🗑"
    - text: "[HR] Interview Confirmation Shared Hi {first_name}, We're excited to confirm your interview for the {position} role at Acme Corp. Details: - Date: {inter... By Rachel Foster 28 sends | 96% opens | 89% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Thank You Hi {first_name}, Just wanted to say thank you for {reason}. It really made a difference and I appreciate it. Best, Ale... By Alex Morgan 41 sends | 88% opens | 34% replies"
    - button "✎"
    - button "👤"
    - button "🗑"
    - text: "[Engineering] Bug Report Response Shared Hi {first_name}, Thank you for reporting this issue. We've logged it as {ticket_id} and assigned it to the {team} team.... By Nate Patel 56 sends | 71% opens | 28% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Quick Check-in Hi {first_name}, Just checking in on {topic}. Any updates on your end? Let me know if there's anything I can help with... By Alex Morgan 89 sends | 83% opens | 67% replies"
    - button "✎"
    - button "👤"
    - button "🗑"
    - text: "[Marketing] Event Invitation Shared Hi {first_name}, You're invited to {event_name}! Date: {event_date} Location: {location} RSVP: {rsvp_link} {event_des... By Diana Reyes 145 sends | 68% opens | 42% replies"
    - button "✎"
    - button "👥"
    - button "🗑"
    - text: "Decline Politely Hi {first_name}, Thank you for thinking of me. Unfortunately, I'm not able to {request} at this time due to {reason}. ... By Alex Morgan 15 sends | 93% opens | 20% replies"
    - button "✎"
    - button "👤"
    - button "🗑"
